id_paciente,nombre,edad,correo,fecha_registro
1001,Luis García,,user1001mail.com,2025-01-24
1002,Juan Pérez,20.0,[email],
1007,Luis Martínez,,[email],
1008,María Martínez,,[email],
1009,Pedro Rodríguez,41.0,user1009mail.com,
1011,Juan Hernández,71.0,user1011mail.com,
1012,Elena Martínez,,user1012@mail,
1013,Pedro Gómez,27.0,user1013mail.com,
1015,Carlos Díaz,66.0,[email],
1017,José García,,user1017@mail,
1020,Carlos Rodríguez,,[email],
1021,Pedro García,77.0,user1021@mail,2023-09-03
1022,María Pérez,,[email],
1023,Carlos López,,user1023mail.com,
1024,Lucía Gómez,,user1024mail.com,
1027,María García,63.0,user1027mail.com,2023-03-11
1028,Sofía Pérez,,user1028mail.com,
1031,Luis García,64.0,[email],
1032,María Díaz,,user1032@mail,
1033,Luis Díaz,,[email],
1035,Elena García,,user1035@mail,
1036,Juan Díaz,30.0,user1036mail.com,
1038,Juan López,,[email],2023-07-10
1042,José Díaz,77.0,[email],
1044,Sofía Pérez,41.0,user1044mail.com,
1045,José García,77.0,user1045mail.com,2023-09-28
1046,Luis López,,user1046mail.com,
1047,María Martínez,34.0,[email],
1048,José García,,user1048@mail,
1049,Pedro Gómez,25.0,user1049mail.com,2024-07-12
1050,Sofía López,26.0,user1050@mail,2024-01-09
1051,Sofía Hernández,60.0,user1051@mail,
1052,Lucía López,,user1052mail.com,2024-02-27
1053,Carlos Rodríguez,,user1053@mail,
1054,Luis Gómez,,user1054mail.com,
1055,Sofía Martínez,32.0,user1055mail.com,
1057,Sofía García,74.0,user1057mail.com,
1060,Juan Hernández,45.0,user1060@mail,
1061,Luis Martínez,,user1061@mail,
1062,José López,,user1062mail.com,
1063,José Gómez,37.0,user1063mail.com,
1064,Lucía Rodríguez,,user1064mail.com,
1065,Carlos Pérez,,user1065@mail,
1066,José Hernández,27.0,[email],
1067,Lucía Pérez,,user1067mail.com,
1068,Elena Díaz,,[email],2025-02-07
1072,Pedro Díaz,,user1072@mail,
1073,Pedro Hernández,46.0,user1073@mail,
1074,Sofía Rodríguez,,user1074mail.com,
1075,Carlos Hernández,,user1075@mail,
1077,Ana Gómez,18.0,user1077@mail,
1080,Juan García,,[email],
1081,Elena López,29.0,user1081@mail,
1082,María Díaz,,user1082@mail,
1083,José Pérez,,[email],
1084,Luis García,,user1084mail.com,
1086,José Rodríguez,,[email],
1089,Ana Rodríguez,60.0,[email],
1090,Sofía García,,[email],
1091,Pedro López,,user1091@mail,
1092,Pedro Díaz,,user1092@mail,
1094,Elena Rodríguez,49.0,user1094mail.com,
1095,Sofía Martínez,,user1095@mail,2024-07-23
1097,Pedro Díaz,68.0,[email],
1098,Elena Hernández,,user1098@mail,
1099,Juan Rodríguez,,user1099@mail,
1100,Pedro Martínez,,[email],
1102,Lucía Martínez,,user1102@mail,
1103,Carlos Martínez,,user1103mail.com,2023-10-08
1104,Ana Martínez,,[email],
1105,José Díaz,46.0,user1105mail.com,
1106,Pedro Pérez,,[email],
1107,Ana López,,user1107@mail,
1109,José Gómez,,[email],
1110,Luis Hernández,34.0,user1110mail.com,
1112,Pedro Martínez,32.0,user1112@mail,
1113,Luis Hernández,,user1113mail.com,2024-03-11
1114,Juan Hernández,76.0,user1114mail.com,2023-03-15
1120,Sofía Rodríguez,,user1120@mail,
